timestep c_coords
4055000 422
4060000 422
4065000 422
4070000 422
4075000 422
4080000 422
4085000 422
4090000 422
4095000 422
4100000 422
4105000 422
4110000 422
4115000 421
4120000 422
4125000 422
4130000 422
4135000 422
4140000 422
4145000 422
4150000 421
4155000 422
4160000 422
4165000 422
4170000 422
4175000 421
4180000 421
4185000 420
4190000 420
4195000 420
4200000 421
4205000 422
4210000 421
4215000 421
4220000 421
4225000 421
4230000 421
4235000 421
4240000 421
4245000 421
4250000 421
4255000 421
4260000 420
4265000 420
4270000 420
4275000 420
4280000 422
4285000 422
4290000 422
4295000 422
4300000 422
4305000 422
4310000 422
4315000 422
4320000 422
4325000 422
4330000 422
4335000 422
4340000 422
4345000 422
4350000 421
4355000 421
4360000 422
4365000 422
4370000 422
4375000 422
4380000 422
4385000 423
4390000 423
4395000 422
4400000 421
4405000 421
4410000 421
4415000 421
4420000 421
4425000 421
4430000 421
4435000 421
4440000 421
4445000 421
4450000 421
4455000 421
4460000 421
4465000 421
4470000 422
4475000 422
4480000 422
4485000 421
4490000 421
4495000 421
4500000 421
4505000 421
4510000 421
4515000 421
4520000 421
4525000 421
4530000 421
4535000 421
4540000 421
4545000 420
4550000 420
4555000 420
4560000 421
4565000 421
4570000 421
4575000 420
4580000 420
4585000 420
4590000 420
4595000 420
4600000 418
4605000 419
4610000 419
4615000 419
4620000 419
4625000 421
4630000 421
4635000 421
4640000 420
4645000 420
4650000 421
4655000 421
4660000 420
4665000 420
4670000 420
4675000 420
4680000 421
4685000 421
4690000 421
4695000 421
4700000 421
4705000 420
4710000 420
4715000 420
4720000 420
4725000 421
4730000 421
4735000 421
4740000 421
4745000 421
4750000 421
4755000 421
4760000 421
4765000 421
4770000 422
4775000 422
4780000 423
4785000 423
4790000 423
4795000 422
4800000 422
4805000 423
4810000 423
4815000 424
4820000 424
4825000 423
4830000 423
4835000 423
4840000 423
4845000 423
4850000 423
4855000 422
4860000 423
4865000 423
4870000 422
4875000 422
4880000 422
4885000 421
4890000 421
4895000 421
4900000 421
4905000 420
4910000 421
4915000 421
4920000 421
4925000 421
4930000 421
4935000 421
4940000 421
4945000 421
4950000 421
4955000 421
4960000 421
4965000 421
4970000 421
4975000 421
4980000 421
4985000 421
4990000 421
4995000 421
5000000 421
5005000 421
5010000 421
