timestep c_coords2
4045000 429
4050000 433
4055000 434
4060000 431
4065000 429
4070000 435
4075000 428
4080000 430
4085000 429
4090000 436
4095000 430
4100000 428
4105000 433
4110000 429
4115000 430
4120000 433
4125000 430
4130000 437
4135000 435
4140000 440
4145000 433
4150000 434
4155000 428
4160000 426
4165000 431
4170000 436
4175000 431
4180000 428
4185000 429
4190000 434
4195000 434
4200000 431
4205000 433
4210000 435
4215000 432
4220000 433
4225000 431
4230000 431
4235000 433
4240000 434
4245000 435
4250000 437
4255000 436
4260000 435
4265000 430
4270000 428
4275000 430
4280000 433
4285000 438
4290000 431
4295000 436
4300000 429
4305000 430
4310000 434
4315000 433
4320000 428
4325000 432
4330000 435
4335000 432
4340000 439
4345000 434
4350000 431
4355000 435
4360000 437
4365000 431
4370000 430
4375000 432
4380000 429
4385000 435
4390000 434
4395000 436
4400000 439
4405000 434
4410000 428
4415000 437
4420000 429
4425000 430
4430000 425
4435000 431
4440000 435
4445000 433
4450000 426
4455000 429
4460000 427
4465000 427
4470000 431
4475000 430
4480000 434
4485000 435
4490000 427
4495000 433
4500000 430
4505000 429
4510000 429
4515000 431
4520000 431
4525000 430
4530000 424
4535000 427
4540000 428
4545000 429
4550000 429
4555000 433
4560000 432
4565000 429
4570000 430
4575000 430
4580000 430
4585000 431
4590000 431
4595000 430
4600000 429
4605000 430
4610000 430
4615000 429
4620000 435
4625000 432
4630000 436
4635000 429
4640000 433
4645000 428
4650000 431
4655000 431
4660000 426
4665000 430
4670000 431
4675000 436
4680000 430
4685000 430
4690000 430
4695000 433
4700000 433
4705000 429
4710000 435
4715000 433
4720000 429
4725000 431
4730000 431
4735000 434
4740000 432
4745000 429
4750000 427
4755000 428
4760000 428
4765000 431
4770000 434
4775000 432
4780000 430
4785000 434
4790000 430
4795000 437
4800000 430
4805000 436
4810000 435
4815000 436
4820000 434
4825000 431
4830000 436
4835000 434
4840000 435
4845000 433
4850000 432
4855000 433
4860000 437
4865000 433
4870000 434
4875000 433
4880000 432
4885000 430
4890000 428
4895000 430
4900000 432
4905000 429
4910000 428
4915000 435
4920000 428
4925000 431
4930000 430
4935000 432
4940000 435
4945000 432
4950000 432
4955000 432
4960000 429
4965000 431
4970000 431
4975000 428
4980000 425
4985000 429
4990000 432
4995000 430
5000000 426
5005000 429
5010000 428
