timestep c_coords
1005000 291
1010000 290
1015000 290
1020000 289
1025000 288
1030000 288
1035000 289
1040000 289
1045000 290
1050000 289
1055000 291
1060000 288
1065000 288
1070000 288
1075000 287
1080000 288
1085000 285
1090000 287
1095000 286
1100000 283
1105000 283
1110000 283
1115000 282
1120000 282
1125000 281
1130000 282
1135000 281
1140000 280
1145000 281
1150000 281
1155000 278
1160000 279
1165000 276
1170000 277
1175000 280
1180000 277
1185000 278
1190000 278
1195000 279
1200000 280
1205000 280
1210000 281
1215000 282
1220000 282
1225000 282
1230000 282
1235000 283
1240000 285
1245000 285
1250000 286
1255000 287
1260000 288
1265000 289
1270000 288
1275000 287
1280000 285
1285000 285
1290000 286
1295000 288
1300000 287
1305000 287
1310000 290
1315000 289
1320000 290
1325000 289
1330000 283
1335000 283
1340000 283
1345000 283
1350000 281
1355000 282
1360000 282
1365000 282
1370000 286
1375000 287
1380000 290
1385000 290
1390000 290
1395000 288
1400000 287
1405000 288
1410000 289
1415000 288
1420000 288
1425000 287
1430000 287
1435000 286
1440000 285
1445000 285
1450000 283
1455000 285
1460000 285
1465000 285
1470000 286
1475000 285
1480000 285
1485000 284
1490000 284
1495000 283
1500000 282
1505000 281
1510000 280
1515000 280
1520000 282
1525000 282
1530000 282
1535000 282
1540000 281
1545000 281
1550000 280
1555000 281
1560000 282
1565000 281
1570000 283
1575000 283
1580000 285
1585000 285
1590000 284
1595000 283
1600000 281
1605000 280
1610000 280
1615000 281
1620000 280
1625000 279
1630000 279
1635000 276
1640000 278
1645000 276
1650000 278
1655000 277
1660000 275
1665000 277
1670000 277
1675000 277
1680000 278
1685000 279
1690000 278
1695000 277
1700000 275
1705000 275
1710000 273
1715000 272
1720000 273
1725000 274
1730000 274
1735000 275
1740000 279
1745000 280
1750000 280
1755000 279
1760000 280
1765000 281
1770000 280
1775000 282
1780000 285
1785000 283
1790000 283
1795000 284
1800000 284
1805000 281
1810000 284
1815000 283
1820000 284
1825000 284
1830000 284
1835000 283
1840000 284
1845000 284
1850000 285
1855000 286
1860000 284
1865000 284
1870000 284
1875000 287
1880000 287
1885000 287
1890000 287
1895000 285
1900000 283
1905000 283
1910000 286
1915000 285
1920000 287
1925000 287
1930000 287
1935000 287
1940000 286
1945000 288
1950000 287
1955000 284
1960000 287
1965000 287
1970000 286
1975000 287
1980000 290
1985000 289
1990000 287
1995000 286
2000000 285
2005000 286
2010000 288
2015000 287
2020000 287
2025000 287
2030000 285
2035000 285
2040000 284
2045000 283
2050000 284
2055000 285
2060000 288
2065000 284
2070000 285
2075000 285
2080000 283
2085000 280
2090000 282
2095000 282
2100000 283
2105000 283
2110000 284
2115000 284
2120000 286
2125000 285
2130000 285
2135000 285
2140000 287
2145000 287
2150000 286
2155000 285
2160000 284
2165000 286
2170000 288
2175000 289
2180000 289
2185000 289
2190000 288
2195000 288
2200000 287
2205000 285
2210000 286
2215000 285
2220000 285
2225000 283
2230000 283
2235000 281
2240000 282
2245000 284
2250000 284
2255000 283
2260000 281
2265000 282
2270000 283
2275000 281
2280000 280
2285000 282
2290000 281
2295000 282
2300000 282
2305000 283
2310000 282
2315000 281
2320000 282
2325000 282
2330000 282
2335000 281
2340000 283
2345000 283
2350000 283
2355000 282
2360000 283
2365000 283
2370000 281
2375000 281
2380000 282
2385000 281
2390000 279
2395000 278
2400000 277
2405000 277
2410000 278
2415000 280
2420000 281
2425000 281
2430000 280
2435000 281
2440000 281
2445000 278
2450000 279
2455000 278
2460000 279
2465000 279
2470000 278
2475000 279
2480000 277
2485000 278
2490000 279
2495000 279
2500000 277
2505000 279
2510000 279
2515000 277
2520000 278
2525000 279
2530000 281
2535000 278
2540000 278
2545000 278
2550000 278
2555000 277
2560000 275
2565000 277
2570000 275
2575000 276
2580000 275
2585000 277
2590000 276
2595000 277
2600000 278
2605000 279
2610000 278
2615000 279
2620000 277
2625000 274
2630000 276
2635000 275
2640000 277
2645000 278
2650000 279
2655000 279
2660000 277
2665000 277
2670000 277
2675000 277
2680000 276
2685000 278
2690000 280
2695000 280
2700000 278
2705000 280
2710000 280
2715000 280
2720000 280
2725000 281
2730000 281
2735000 279
2740000 279
2745000 276
2750000 275
2755000 275
2760000 276
2765000 278
2770000 278
2775000 279
2780000 277
2785000 277
2790000 278
2795000 278
2800000 276
2805000 277
2810000 278
2815000 279
2820000 279
2825000 278
2830000 277
2835000 278
2840000 280
2845000 279
2850000 278
2855000 279
2860000 280
2865000 279
2870000 278
2875000 278
2880000 279
2885000 280
2890000 280
2895000 280
2900000 280
2905000 280
2910000 279
2915000 280
2920000 280
2925000 281
2930000 282
2935000 282
2940000 282
2945000 282
2950000 283
2955000 283
2960000 283
2965000 282
2970000 282
2975000 282
2980000 284
2985000 284
2990000 284
2995000 284
3000000 283
3005000 283
3010000 283
3015000 282
3020000 283
3025000 283
3030000 284
3035000 286
3040000 285
3045000 286
3050000 286
3055000 286
3060000 285
3065000 285
3070000 284
3075000 285
3080000 284
3085000 284
3090000 285
3095000 287
3100000 286
3105000 284
3110000 282
3115000 281
3120000 279
3125000 282
3130000 278
3135000 278
3140000 277
3145000 278
3150000 277
3155000 277
3160000 278
3165000 277
3170000 277
3175000 276
3180000 278
3185000 279
3190000 279
3195000 279
3200000 281
3205000 282
3210000 283
3215000 284
3220000 284
3225000 284
3230000 285
3235000 284
3240000 283
3245000 285
3250000 285
3255000 286
3260000 286
3265000 285
3270000 287
3275000 287
3280000 288
3285000 288
3290000 286
3295000 286
3300000 286
3305000 285
3310000 285
3315000 285
3320000 287
3325000 286
3330000 287
3335000 286
3340000 285
3345000 283
3350000 284
3355000 284
3360000 281
3365000 282
3370000 282
3375000 281
3380000 281
3385000 282
3390000 282
3395000 282
3400000 283
3405000 283
3410000 284
3415000 284
3420000 282
3425000 282
3430000 282
3435000 280
3440000 279
3445000 278
3450000 280
3455000 280
3460000 281
3465000 280
3470000 280
3475000 278
3480000 277
3485000 275
3490000 276
3495000 275
3500000 274
3505000 275
3510000 274
3515000 272
3520000 273
3525000 272
3530000 271
3535000 271
3540000 272
3545000 272
3550000 273
3555000 276
3560000 277
3565000 278
3570000 278
3575000 277
3580000 276
3585000 275
3590000 275
3595000 274
3600000 274
3605000 275
3610000 274
3615000 274
3620000 274
3625000 275
3630000 274
3635000 274
3640000 275
3645000 275
3650000 276
3655000 277
3660000 281
3665000 280
3670000 279
3675000 277
3680000 278
3685000 280
3690000 279
3695000 279
3700000 280
3705000 278
3710000 278
3715000 277
3720000 275
3725000 277
3730000 276
3735000 275
3740000 275
3745000 274
3750000 274
3755000 275
3760000 275
3765000 277
3770000 275
3775000 276
3780000 278
3785000 276
3790000 274
3795000 273
3800000 275
3805000 275
3810000 273
3815000 273
3820000 274
3825000 274
3830000 274
3835000 272
3840000 274
3845000 275
3850000 272
3855000 272
3860000 272
3865000 271
3870000 274
3875000 275
3880000 276
3885000 277
3890000 277
3895000 276
3900000 277
3905000 277
3910000 277
3915000 278
3920000 277
3925000 280
3930000 279
3935000 278
3940000 278
3945000 278
3950000 276
3955000 276
3960000 275
3965000 275
3970000 276
3975000 276
3980000 275
3985000 275
3990000 274
3995000 274
4000000 276
4005000 277
4010000 277
4015000 278
4020000 278
4025000 278
4030000 278
4035000 277
4040000 279
4045000 280
4050000 280
4055000 283
4060000 283
4065000 284
4070000 283
4075000 285
4080000 287
4085000 288
4090000 288
4095000 289
4100000 286
4105000 286
4110000 285
4115000 287
4120000 286
4125000 284
4130000 285
4135000 285
4140000 285
4145000 285
4150000 284
4155000 285
4160000 285
4165000 285
4170000 286
4175000 285
4180000 286
4185000 285
4190000 286
4195000 287
4200000 286
4205000 288
4210000 287
4215000 287
4220000 286
4225000 284
4230000 286
4235000 287
4240000 286
4245000 285
4250000 285
4255000 284
4260000 284
4265000 284
4270000 282
4275000 284
4280000 283
4285000 282
4290000 281
4295000 282
4300000 284
4305000 283
4310000 285
4315000 285
4320000 284
4325000 283
4330000 283
4335000 283
4340000 282
4345000 280
4350000 282
4355000 282
4360000 282
4365000 281
4370000 283
4375000 283
4380000 282
4385000 282
4390000 283
4395000 280
4400000 282
4405000 283
4410000 284
4415000 282
4420000 284
4425000 285
4430000 283
4435000 284
4440000 282
4445000 284
4450000 282
4455000 284
4460000 283
4465000 282
4470000 283
4475000 285
4480000 280
4485000 280
4490000 278
4495000 278
4500000 280
4505000 279
4510000 277
4515000 276
4520000 275
4525000 274
4530000 273
4535000 274
4540000 275
4545000 276
4550000 273
4555000 273
4560000 275
4565000 276
4570000 275
4575000 273
4580000 271
4585000 268
4590000 269
4595000 270
4600000 269
4605000 271
4610000 270
4615000 273
4620000 274
4625000 273
4630000 271
4635000 271
4640000 271
4645000 272
4650000 274
4655000 273
4660000 274
4665000 274
4670000 275
4675000 278
4680000 275
4685000 275
4690000 274
4695000 272
4700000 274
4705000 273
4710000 273
4715000 273
4720000 272
4725000 274
4730000 273
4735000 273
4740000 276
4745000 276
4750000 276
4755000 275
4760000 275
4765000 275
4770000 274
4775000 273
4780000 272
4785000 274
4790000 276
4795000 276
4800000 277
4805000 277
4810000 276
4815000 277
4820000 276
4825000 275
4830000 274
4835000 275
4840000 274
4845000 275
4850000 274
4855000 274
4860000 275
4865000 276
4870000 275
4875000 276
4880000 275
4885000 276
4890000 277
4895000 277
4900000 276
4905000 274
4910000 276
4915000 278
4920000 279
4925000 278
4930000 280
4935000 282
4940000 282
4945000 281
4950000 280
4955000 281
4960000 282
4965000 281
4970000 282
4975000 281
4980000 281
4985000 281
4990000 279
4995000 278
5000000 278
5005000 280
5010000 279
