LAMMPS (23 Jun 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Created orthogonal box = (0 0 0) to (150 150 150)
  4 by 4 by 4 MPI processor grid
Read molecule template lig:
  1 molecules
  0 fragments
  5 atoms with max type 2
  4 bonds with max type 1
  3 angles with max type 1
  0 dihedrals with max type 0
  0 impropers with max type 0
Created 1 atoms
  using box units in orthogonal box = (0 0 0) to (150 150 150)
  create_atoms CPU = 0.000 seconds
Created 3000 atoms
  using lattice units in orthogonal box = (0 0 0) to (150 150 150)
  create_atoms CPU = 0.004 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     2 = max # of 1-4 neighbors
     7 = max # of special neighbors
  special bonds CPU = 0.002 seconds
3000 atoms in group ligands
Generated 0 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 60
  ghost atom cutoff = 60
  binsize = 30, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/expand, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 30
Per MPI rank memory allocation (min/avg/max) = 8.076 | 8.105 | 8.367 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0              9.8623636e+13  4.0068356e-25  9.8623636e+13  8.0147754e+12
       100   141.75497     -371.30508      618.09506      1514.4239     -2.66946      
       200   143.00542     -458.5779       629.09262      1449.3307      2.3256475    
       300   141.88505     -453.32537      641.34577      1456.8175     -2.0593933    
       400   141.78605     -477.67787      651.23576      1441.4698     -2.0752448    
       500   140.77194     -517.8528       628.77878      1369.7692     -2.7514843    
       600   141.89931     -588.68344      620.91828      1301.1595     -1.5959554    
       700   140.95775     -634.92624      637.97168      1263.5502      6.1854222    
       800   141.93758     -657.45405      620.47413      1232.287       11.529277    
       900   142.54163     -679.7          629.27998      1224.2485      4.5962712    
      1000   140.415       -701.66303      625.23177      1179.22        7.4703245    
      1100   139.98375     -723.25626      626.69895      1155.2376     -1.5563231    
      1200   143.16931     -734.93219      641.31774      1186.6671      3.9901515    
      1300   141.47027     -755.56167      618.77663      1128.303      -1.1831384    
      1400   143.0876      -741.08496      629.43039      1167.8963     -1.4468725    
      1500   140.68016     -745.96302      646.55216      1158.6116     -0.80039053   
      1600   139.26587     -746.35204      636.9911       1136.0144     -2.8489778    
      1700   143.21044     -755.36787      631.18817      1156.4697      8.5790254    
      1800   145.06056     -759.17404      649.92318      1187.943      -2.2062089    
      1900   142.93392     -784.2252       668.43525      1162.3866     -3.891007     
      2000   140.92171     -770.91263      652.11856      1141.3884      0.51334838   
      2100   141.82941     -777.35211      643.04526      1133.9927     -8.1275055    
      2200   142.17519     -778.75231      658.75401      1151.3934      6.2398603    
      2300   142.8229      -780.78196      636.80537      1133.2072     -3.9891001    
